Title,Author,Language Level,ID,
Hop on Pop,Dr. Seuss,level_6a,1,
"Jesse Bear,What Will You Wear?",Nancy White Carlstrom,level_6a,2,
Eating the Alphabet: Fruits and Vegetables from A to Z,Lois Ehlert,level_6a,3,
Black? White! Day? Night!,Laura Vaccaro Seeger,level_6a,4,
Big Red Barn,Margaret Wise Brown,level_6a,5,
Noisy Nora,Rosemary Wells,level_6a,6,
Sheep in a Jeep,Nancy Shaw,level_6a,7,
Silly Sally,Audrey Wood,level_6a,8,
How Do Dinosaurs Say Goodnight?,Jane Yolen,level_6a,9,
Angus and the Cat,Marjorie Flack,level_6a,10,
Swimmy,Leo Lionni,level_6a,11,
If You Give a Mouse a Cookie,Laura Numeroff,level_6a,12,
Alligators All Around,Maurice Sendak,level_6a,13,
Feast for 10,Cathryn Falwell,level_6a,14,
One Was Johnny: A Counting Book,Maurice Sendak,level_6a,15,
Ten Nine Eight,Molly Bang,level_6a,16,
Harold and the Purple Crayon,Crockett Johnson,level_6a,17,
"In the Tall, Tall Grass",Denise Fleming,level_6a,18,
Mr. Gumpy's Outing,John Burningham,level_6a,19,
Guess How Much I Love You,Sam McBratney,level_6a,20,
Mean Soup,Betsy Everitt,level_5a,21,
The Doorbell Rang,Pat Hutchins,level_5a,22,
What do you do with a kangaroo?,Mercer Mayer,level_5a,23,
The Icky Bug Alphabet Book,Jerry Pallotta,level_5a,24,
My Very First Mother Goose,edited by Iona Opie,level_5a,25,
A Rainbow of My Own,Don Freeman,level_5a,26,
The Listening Walk,Paul Showers,level_5a,27,
The Little Red Hen,retold by Paul Galdone,level_5a,28,
The Runaway Bunny,Margaret Wise Brown,level_5a,29,
We're Going on a Bear Hunt,Michael Rosen,level_5a,30,
Chicka Chicka Boom Boom,"Bill  Martin Jr. and, John Archambault",level_5a,31,
Old Black Fly,Jim Aylesworth,level_5a,32,
One Hundred Hungry Ants,Elinor  J. Pinczes,level_5a,33,
The ABC Bunny,Wanda Gag,level_5a,34,
Harry the Dirty Dog,Gene Zion,level_5a,35,
The Gigantic Turnip,Aleksei Tolstoy,level_5a,36,
Green Eggs and Ham,Dr. Seuss,level_5a,37,
Miss Spider's Tea Party,David Kirk,level_5a,38,
Ask Mr. Bear,Marjorie Flack,level_5a,39,
The Treasure,Uri Shulevitz,level_5a,40,
Henny Penny,retold by Paul Galdone,level_4a,41,
Alphabears: An ABC Book,Kathleen Hague,level_4a,42,
Bat Jamboree,Kathi Appelt,level_4a,43,
Curious George,H.A. Rey,level_4a,44,
Make Way for Ducklings,Robert McCloskey,level_4a,45,
Millions of Cats,Wanda Gag,level_4a,46,
Stone Soup,Marcia Brown,level_4a,47,
The Three Billy Goats Gruff,P.C. Asbjornsen  and J.E. Moe,level_4a,48,
Tikki Tikki Tembo,retold by Arlene Mosel,level_4a,49,
A House is a House for Me,Mary Ann Hoberman,level_4a,50,
Chicken Soup with Rice: A Book of Months,Maurice Sendak,level_4a,51,
Fireman Small,Wong Herbert Yee,level_4a,52,
Mother Goose Numbers on the Loose,Leo and Diane Dillon,level_4a,53,
Possum Come A-Knockin',Nancy Van Laan,level_4a,54,
This Is the House that Jack,"Built, Simms Taback",level_4a,55,
There Was an Old Lady Who Swallowed a Trout,Teri Sloat,level_4a,56,
Leo the Late Bloomer,Robert Kraus,level_4a,57,
"Sheila Rae, the Brave",Kevin Henkes,level_4a,58,
The Empty Pot,Demi,level_4a,59,
Too Much Noise,Ann McGovern,level_4a,60,
A My Name is Alice,Jane Bayer,level_3a,61,
Each Orange Had Eight Slices: A Counting Book,Paul Giganti Jr.,level_3a,62,
Sea Squares,Joy N. Hulme,level_3a,63,
Bread and Jam for Frances,Russell Hoban,level_3a,64,
Little Bear,Else Holmelund Minarik,level_3a,65,
"Lyle, Lyle Crocodile",Bernard Waber,level_3a,66,
Mike Mulligan and His Steam Shovel,Virginia Lee Burton,level_3a,67,
Ming Lo Moves the Mountain,Arnold Lobel,level_3a,68,
Strega Nona,Tomie dePaola,level_3a,69,
Sylvester and the Magic,"Pebble, William Steig",level_3a,70,
The Story of Babar : the Little,"Elephant, Jean de Brunhoff",level_3a,71,
The Tale of Peter Rabbit,Beatrix Potter,level_3a,72,
A Giraffe and a Half,Shel Silverstein,level_3a,73,
Horton Hatches the Egg,Dr. Seuss,level_3a,74,
Mr. Rabbit and the Lovely Present,Charlotte Zolotow,level_3a,75,
One Grain of Rice: A Mathematical Folktale,Demi,level_3a,76,
Six-Dinner Sid,Inga Moore,level_3a,77,
The Salamander Room,Anne Mazer,level_3a,78,
Umbrella,Taro Yashima,level_3a,79,
Bringing the Rain to Kapiti Plain,Verna Aardema,level_3a,80,
Anno‚Äôs Counting Book,MitsumasaAnno,level_6a,81,
Clown,Quentin Blake,level_6a,82,
Orange Pear Apple Bear,Emily Gravett,level_6a,83,
Frog Goes to Dinner,Mercer Mayer,level_6a,84,
ABC: A Child's First Alphabet Book,Alison Jay,level_6a,85,
The New Alphabet of Animals,Christopher Wormell,level_6a,86,
Alphabet City,Stephen T. Johnson,level_6a,87,
My Very First Book of Words,Eric Carle,level_6a,88,
Museum  ABC,The Metropolitan Museum of Art,level_5a,89,
Alphabatics,Suse MacDonald,level_5a,90,
"The Turn-Around, Upside-Down Alphabet Book",Lisa Campbell Ernst,level_5a,91,
Alphabet Explosion! Search and Count from Alien to Zebra,John Nickle,level_5a,92,
Yo! Yes?,Chris Raschka,level_5a,93,
Have You Seen My Cat?,Eric Carle,level_5a,94,
Rain,Robert Kalan,level_5a,95,
"Mice Squeak, We Speak",Arnold Shapiro,level_5a,96,
little blue and little yellow,Leo Lionni,level_A1,97,
Peter's Chair,Ezra Jack Keats,level_A1,98,
A Tree Is Nice,Janice May Udry,level_A1,99,
Peanut Butter and Jelly,Nadine Bernard Westcott,level_A1,100,
Madeline,Ludwig Bemelmans,level_A1,101,
Arthur's Eyes,Marc Brown,level_A1,102,
All Kinds of Families,Norma Simon,level_A1,103,
Curious George Flies a Kite,Margret  Rey,level_A1,104,
Little Bear's Friend,Else Holmelund Minarik,level_A1,105,
Caps for Sale,Esphyr Slobodkina,level_A1,106,
Henry and Mudge: The First,"Book, Cynthia Rylant",level_A1,107,
Amelia Bedelia Helps Out,Peggy Parish,level_A1,108,
"Good Night, Good Knight",Shelley Moore Thomas,level_A1,109,
Ira Sleeps Over,Bernard Waber,level_A1,110,
The Hat,Jan Brett,level_A1,111,
May I Bring A Friend?,Beatrice Schenk de Regniers,level_A2,112,
Nate the Great and the Snowy Trail,Marjorie Weinman Sharmat,level_A2,113,
The Fire Cat,Esther Averill,level_A2,114,
Cork & Fuzz: Short and Tall,Dori Chaconas,level_A2,115,
Days With Frog and Toad,Arnold Lobel,level_A2,116,
"Purple, Green and Yellow",Robert Munsch,level_A2,117,
Freckle Juice,Judy Blume,level_A2,118,
Wilfrid Gordon McDonald,"Partridge, Mem Fox",level_A2,119,
Martha Speaks,Susan Meddaugh,level_A2,120,
The Story About Ping,Marjorie Flack and Kurt Wiese,level_A2,121,
Blueberries for Sal,Robert McCloskey,level_A2,122,
The Story of Ferdinand,Munro Leaf,level_A2,123,
Why Mosquitoes Buzz in People's Ears,Verna Aardema,level_A2,124,
The Magic School Bus: Inside the Earth,Joanna Cole and Bruce Degen,level_A2,125,
Cloudy With a Chance of Meatballs,Judi Barrett,level_A2,126,
Curious George Takes a Job,H.A. Rey,level_B1,127,
A Chair for My Mother,Vera B. Williams ,level_B1,128,
Where the Wild Things Are,Maurice Sendak,level_B1,129,
Arthur's Pen Pal,Lillian Hoban,level_B1,130,
The Golly Sisters Go West,Betsy Byars,level_B1,131,
The Gardener,Sarah Stewart,level_B1,132,
"Oh, the Places You‚Äôll Go!",Dr. Seuss,level_B1,133,
Lon Po Po,Ed Young,level_B1,134,
There's a Nightmare in My Closet,Mercer Mayer,level_B1,135,
One of Each,Mary Ann Hoberman,level_B1,136,
Curduroy,Don Freeman,level_B1,137,
Nana Upstairs & Nana Downstairs,Tomie dePaola,level_B1,138,
Doctor De Soto,William Steig,level_B1,139,
The Mitten,Alvin Tresselt,level_B1,140,
The Boy Who Didn't Believe in Spring,Lucille Clifton,level_B1,141,
The One in the Middle Is the Green Kangaroo,Judy Blume,level_B2,142,
The Josefina Story Quilt,Eleanor Coerr,level_B2,143,
The Cable Car and the,"Dragon, Herb Caen",level_B2,144,
The Little House,Virginia Lee Burton,level_B2,145,
The Biggest Bear,Lynd Ward,level_B2,146,
Aliens for Breakfast,"Jonathan Etra and, Stephanie Spinner",level_B2,147,
Paul Bunyan,Steven Kellogg,level_B2,148,
The Drinking Gourd,F.N. Monjo,level_B2,149,
The New Kid on the Block,Jack Prelutsky,level_B2,150,
Fantastic Mr. Fox,Roald Dahl,level_B2,151,
Fables,Arnold Lobel,level_B2,152,
Snowed In with Grandmother Silk,Carol Fenner,level_B2,153,
Amos & Boris,William Steig,level_B2,154,
The Littles,John Peterson,level_B2,155,
Flat Stanley: His Original Adventure,Jeff Brown,level_B2,156,
Owl Moon,Jane Yolen,level_C1,157,
"The Day Gogo Went to Vote: South Africa, April 1994",Eleanor Batezat Sisulu,level_C1,158,
Amazing Grace,Mary Hoffman,level_C1,159,
The Snow Walker,"Margaret K. and Charles M., Wetterer",level_C1,160,
The Hundred Dresses,Eleanor Estes,level_C1,161,
My Father's Dragon,Ruth Stiles Gannett,level_C1,162,
The Shrinking of Treehorn,Florence Parry Heide,level_C1,163,
Action Jackson,"Jan Greenberg and, Sandra Jordan",level_C1,164,
"Star of Fear, Star of Hope",Jo Hoestlandt,level_C1,165,
The Rough-Face Girl,Rafe Martin,level_C1,166,
Judy Moody Gets Famous,Megan McDonald,level_C1,167,
A New Coat for Anna,Harriet Ziefert,level_C1,168,
Bunnicula,Deborah and James Howe,level_C1,169,
Knights in Shining Armor,Gail Gibbons,level_C1,170,
The Orchestra,Mark Rubin,level_C1,171,
Liang and the Magic Paintbrush,Demi,level_C2,172,
My Diary from Here to There ,Amada Irma Perez ,level_C2,173,
When Jessie Came Across the Sea,Amy Hest ,level_C2,174,
Maple Moon,Connie Brummel Crook & Scott Cameron ,level_C2,175,
Kate Shelley and the Midnight Express ,Margaret K.Wetterer ,level_C2,176,
Charlotte's Web,E.B. White ,level_C2,177,
Frindle,Andrew Clements ,level_C2,178,
Joyful Noise: Poems for Two Voices,Paul Fleischman ,level_C2,179,
McBroom's Wonderful One-Acre Farm,Sid Fleischman ,level_C2,180,
Cinderella,Charles Perrault ,level_C2,181,
Mr. Popper's Penguins ,Richard and Florence Atwater ,level_C2,182,
One Day in the Prairie ,Jean Craighead George ,level_C2,183,
The Chalk Box Kid ,Clyde Robert Bulla ,level_C2,184,
Stone Fox ,John Reynolds Gardiner ,level_C2,185,
Old Mother West Wind ,Thornton W. Burgess ,level_C2,186,
Jacob Have I Loved,Katherine Paterson,level_H,187,
The Secret Garden,Frances Hodgson Burnett,level_H,188,
The Hobbit,J.R.R. Tolkien,level_H,189,
Kidnapped,Robert Louis Stevenson,level_H,190,
The Old Man and the Sea,Ernest Hemingway,level_H,191,
King of the Wind,MargueriteHenry,level_H,192,
"Fever, 1793",Laurie Halse Anderson,level_H,193,
"Cry, the Beloved Country",Alan Paton,level_H,194,
The Extraordinary Adventures of Arsene Lupin,Maurice Leblanc,level_H,195,
The Story of My Life,Helen Keller,level_H,196,
So Much to Tell You,John Marsden,level_H,197,
Around the World in Eighty Days,Jules Verne,level_H,198,
Shipwreck at the Bottom of the World,Jennifer Armstrong,level_H,199,
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,level_H,200,
Daddy-Long-Legs,Jean Webster,level_H,201,
Fahrenheit 451,Ray Bradbury,level_I,202,
Code Talker,Joseph Bruchac,level_I,203,
The Time Machine,H.G. Wells,level_I,204,
The Color of Magic,Terry Pratchett,level_I,205,
Watership Down,Richard Adams,level_I,206,
Jane Eyre,Charlotte Brontë,level_I,207,
The Beekeeper's Apprentice,Laurie R. King,level_I,208,
The Hound of the Baskervilles,Sir Arthur Conan Doyle,level_I,209,
David Copperfield,Charles Dickens,level_I,210,
Frankenstein,Mary Shelley,level_I,211,
To Kill a Mockingbird,Harper Lee,level_I,212,
archy and mehitabel,Don Marquis,level_I,213,
"I, Juan de Pareja",Elizabeth Borton de Trevino,level_I,214,
Across Five Aprils,Irene Hunt,level_I,215,
Farewell to Manzanar,"Jeanne Wakatsuki Houston,& James D. Houston",level_I,216,
The Spy Who Came In from the Cold,John Le Carre,level_K,217,
Great Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,level_K,218,
Lyrical Ballads,William Wordsworth and Samuel Taylor Coleridge,level_K,219,
Hamlet,William Shakespeare,level_K,220,
Ethan Frome,Edith Wharton,level_K,221,
King Oedipus,Sophocles,level_K,222,
The Importance of Being Earnest and Other Plays,Oscar Wilde,level_K,223,
A Midsummer Night's Dream,William Shakespeare,level_K,224,
Night,Elie Wiesel,level_K,225,
Brave New World,Aldous Huxley,level_K,226,
101 Great American Poems,Various authors,level_L,227,
Songs of Innocence and Songs of Experience,William Blake,level_L,228,
The World's Greatest Short Stories,Various authors,level_L,229,
The Awakening and Selected Stories of Kate Chopin,Kate Chopin,level_L,230,
Lord of the Flies,William Golding,level_L,231,
The Waste Land and Other Poems,T.S. Eliot,level_L,232,
Macbeth,William Shakespeare,level_L,233,
Uncle Tom's Cabin,Harriet Beecher Stowe,level_L,234,
Death of a Salesman,Arthur Miller,level_L,235,
The French Lieutenant's Woman,John Fowles,level_L,236,